.gitignore;f;user:group;666
Configuration;d;user:group;777
Configuration/.gitconfig;f;user:group;666
Configuration/Adame.configuration;f;user:group;666
Configuration/docker-compose.yml;f;user:group;666
Configuration/FileMetadata.csv;f;user:group;666
Configuration/RunningInformation.txt;f;user:group;666
Configuration/Security;d;user:group;777
Configuration/Security/ApplicationProvidedSecurityInformation.xml;f;user:group;666
Configuration/Security/Networktraffic.Custom.rules;f;user:group;666
Configuration/Security/Networktraffic.Generated.rules;f;user:group;666
Configuration/Security/Security.configuration;f;user:group;666
License.txt;f;user:group;666
Logs;d;user:group;777
Logs/Application;d;user:group;777
Logs/Application/.gitkeep;f;user:group;666
Logs/IDS;d;user:group;777
Logs/IDS/.gitkeep;f;user:group;666
Logs/Overhead;d;user:group;777
Logs/Overhead/.gitkeep;f;user:group;666
Logs/Overhead/Adame_2021-09-20_15-41-14.log;f;user:group;666
ReadMe.md;f;user:group;666